,chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perceptr_mean,perceptr_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var
chroma_stft_mean,1.0,-0.4617285790256957,0.49992614335509905,0.2615443652872195,0.6157284637876114,0.2859260358584945,0.5177097959530209,0.04108779035044009,0.5981219152516815,0.11713922123807448,0.5547708419259345,0.35591954070902304,0.0319627490126385,0.28115013256201765,-0.11656654827255625,0.46599514225883676,0.018476693798073495,0.6595498647849942,-0.12517251362561796,-0.5987126397679862,-0.0521765245122966,-0.05435317777118926,0.0037651031073563336,0.2641471521326363,0.13225330977711522,-0.010084656957967888,0.038401613445255556,0.4168773441273472,0.10136401133149445,0.06750802305063452,0.06671201315050164,0.509776007354264,-0.026695892577461744,0.11603961959845539,-0.1511466453911721,0.4892293417686251,-0.19269513442933559,0.07277893809160768,-0.30176844557706045,0.5166898921448707,-0.4085299551349821,-0.0814454262728411,-0.43821207565149295,0.41709076013450475,-0.4447021415254951,-0.14337242945191261,-0.44079608336953374,0.33235869394907425,-0.4529553936856079,-0.16347436524083733,-0.45629779047076807,0.26993453134664236,-0.478452424990108,-0.08950917491890728,-0.5017675115007151,0.2819649903494305,-0.5485765708271145
chroma_stft_var,-0.4617285790256957,1.0,-0.07877730281901123,0.2901378907595234,-0.24644077690540556,0.3058185063661304,-0.03689557755709124,0.34690712735332296,-0.16872076333360952,0.38313440780565466,-0.4701857052586836,0.16928861435396753,-0.006378227620718996,0.04744659748714904,0.08658391947166157,0.020980547396970816,-0.0792088304181424,-0.3433719380398722,0.3675696729184227,0.11888813585752679,0.35381093743607805,0.4128568896139268,0.42181733358794804,-0.2523335821613403,0.3946268939929121,0.3540675721015162,0.4140760155062741,-0.2096835120150022,0.44725964837923643,0.27756040550223243,0.43303155073984295,-0.31818949847972794,0.45048223092123596,0.2069686903745009,0.4697333681892719,-0.2923590830954551,0.4210695597848884,0.23173785106435607,0.39583800518186957,-0.3591851934355161,0.3827648009800203,0.3142358156889866,0.3839435369527315,-0.2755024802926995,0.36576555670063426,0.27344649446888236,0.372656357794676,-0.31117773087759376,0.3617524234384063,0.2051165893443736,0.3894684930743395,-0.23959698367657603,0.3781995199937838,0.18432256140313003,0.3652914964711095,-0.23171538706925873,0.33358069319529265
rms_mean,0.49992614335509905,-0.07877730281901123,1.0,0.6073988724316717,0.5101541470004701,0.32407717600941205,0.5300168282725439,0.09983021947346818,0.5379019473723279,0.20008283352505654,0.33216298025643054,0.319304222611731,0.0644401143525069,0.8938978949769321,-0.009165837459168201,0.7899944071899505,-0.05263386376542149,0.8072386551965721,-0.1794668949240074,-0.48405653583042796,-0.009068773501542712,0.13951338066392607,-0.024115684808384896,0.00873133808112189,0.18044557997459798,0.10893861109456777,0.06832148604999672,0.1256818006563394,0.21366939828421633,0.16775023500648545,0.11401496873631861,0.1789467154149407,0.08372974234551951,0.21610946399888709,0.011487382183673496,0.18612733410857374,-0.005768212887871067,0.11731828559561833,-0.11825775755571015,0.18328012188660697,-0.19557766344468627,0.013036199344944543,-0.2365723872831503,0.16300925634418456,-0.21635014511800973,-0.011154491001395686,-0.214652676307046,0.08393585532641738,-0.16034684684690784,-0.02956214522586171,-0.1634897766806255,0.11823909552051194,-0.16483404375133281,0.03129743856377218,-0.20767987452874723,0.12441338605138566,-0.2524338524605837
rms_var,0.2615443652872195,0.2901378907595234,0.6073988724316717,1.0,0.3478309366793359,0.5833528225700806,0.40233338287997905,0.32079299808097606,0.36856964853207885,0.417880285598352,0.15653037725508165,0.5686428107077182,0.08484947963135175,0.5853181167170981,0.12355667994424237,0.7899100576089092,-0.11867136501098868,0.3265895874434848,0.27673481244247283,-0.3683836417154767,0.3482773990590419,0.29706720700345274,0.3510183980909883,-0.23419714582041212,0.4653192582078554,0.26540285143186937,0.3596381782893696,-0.15554351138570593,0.5331708383069533,0.3122849308382014,0.35765992592464635,-0.12633704090276549,0.40720071006141534,0.32844026537564935,0.3292686856637107,-0.07145796401758,0.2871863391903986,0.2661385733406805,0.18012369233397,-0.07755956906962802,0.10669187582825533,0.22980589926331876,0.09901963248441727,-0.037587750265615616,0.05960442359239201,0.21139618930657633,0.06259452702604043,-0.09389298335913714,0.09186329670365702,0.16816859426186845,0.10023402649677728,-0.002585362664655937,0.058049549534204,0.18695329298505797,0.0498785558996669,0.02936424974214833,0.01208745563913084
spectral_centroid_mean,0.6157284637876114,-0.24644077690540556,0.5101541470004701,0.3478309366793359,1.0,0.5205476259220958,0.9044346071495829,0.011256129274151047,0.9796372839713294,0.19803113427040256,0.8747491925002655,0.6717706702707922,0.053695402844009386,0.31621067848208706,-0.013443827697694033,0.5596465852853497,-0.025764446840766217,0.7210055031158653,-0.2011533953980668,-0.9401804325825631,-0.01789380578152161,0.18799992212517366,-0.09954517412212657,-0.13681015815842737,0.15369035631763164,0.0691316757378867,-0.07802235787230936,0.017597068571085873,0.1710599064741675,0.21563650771271473,0.024781992362915457,0.1344074047897871,0.051892131551238375,0.2888843381936149,-0.06612669688763217,0.19289572275905703,-0.06919169603086346,0.15268885516468145,-0.14395037757911788,0.1751233193160673,-0.23402096656112367,0.05130775656645813,-0.22067767507434027,0.17091017199857855,-0.20342657801958094,0.022383370353697488,-0.20456776790885295,0.15374145988313817,-0.18020032632902303,0.027473323399249107,-0.15866617372095027,0.22827501990677496,-0.1362718070055594,0.02791788178248644,-0.1463159370535522,0.26960079693689504,-0.2055308273947245
spectral_centroid_var,0.2859260358584945,0.3058185063661304,0.32407717600941205,0.5833528225700806,0.5205476259220958,1.0,0.6228343536300853,0.6364944348079464,0.5451275421283412,0.8155497715224753,0.2520652995028969,0.8441413391352148,0.06849086295383547,0.2769942924474463,0.13314628899961325,0.4859510671746201,-0.10008470413099,0.20995488873554566,0.3564009015743369,-0.5465784247939173,0.683143204210436,0.5613754883211932,0.40093891508442714,-0.3583882272184505,0.5688750195775097,0.46633409858529135,0.40472984283057656,-0.21683787179224578,0.5628463425169408,0.4801651955506405,0.42706199289426,-0.19937602924717207,0.4369990853509821,0.4631820744010384,0.370555196318881,-0.17051643318621704,0.3346388222828857,0.3824782100859057,0.1903914737406131,-0.1766403189274941,0.10745542868642372,0.366881267831128,0.10342249958452128,-0.1502713405342465,0.07038984560199689,0.30498384541061435,0.0553704419813714,-0.18686395323507468,0.07231875399659934,0.17557289058453798,0.09415481303391497,-0.0630591091443427,0.0594311152028554,0.18894471652193814,0.046846982290384885,-0.021837146286369912,0.008114802840353548
spectral_bandwidth_mean,0.5177097959530209,-0.03689557755709124,0.5300168282725439,0.40233338287997905,0.9044346071495829,0.6228343536300853,1.0,0.22015865097554885,0.9561890507384935,0.43858093706595447,0.612307915880365,0.6302226542097087,0.0667621429544214,0.38785153429060876,0.016081574379647634,0.5327536238486382,-0.04917987736962414,0.6486015510290454,-0.14514466085901317,-0.8966520208522367,0.04000405775916704,0.49405333492892406,-0.03902086526681391,-0.2795906506054073,0.2112448463834616,0.303075324051744,-0.030478938632421123,-0.06604271806678273,0.23667811738189048,0.39101322929864,0.06635096664649325,0.027857584297131893,0.09104097904860566,0.40963256736942655,-0.019185520665369982,0.06347639752150087,-0.023699178154999268,0.28946838361605043,-0.13001134595094108,0.03821528436290378,-0.22845213745866447,0.20529742227311926,-0.22191083971560666,0.05488929987052644,-0.19082904214487875,0.1276321052847545,-0.18817781668597372,0.027206182147321484,-0.1461524528670575,0.10500969781188958,-0.12273904491675373,0.11487306322205268,-0.10273716336981015,0.09821702230960404,-0.12158385682365931,0.1877860663532146,-0.19357391810971072
spectral_bandwidth_var,0.04108779035044009,0.34690712735332296,0.09983021947346818,0.32079299808097606,0.011256129274151047,0.6364944348079464,0.22015865097554885,1.0,0.053632337045556464,0.8848769664091609,-0.20616168724614461,0.26088673145574665,0.033834160327302264,0.12149804344118048,0.07885010332937424,0.15989869578610785,-0.06140348475583968,-0.05461555640797174,0.47310453808922853,-0.0831671173202805,0.6873648772562153,0.4550298137202863,0.44176252547479955,-0.3536578712350942,0.4773609521679837,0.4961930622114099,0.418036689249102,-0.2372123544273198,0.46264376288571696,0.4155979190722689,0.39179555952845574,-0.23015432911368633,0.36952961216018776,0.34786749507705295,0.34328939743774706,-0.24001951524390275,0.311218215748541,0.32320964287206605,0.19394847659832928,-0.25190322232914797,0.13843975718141593,0.33693851187935553,0.12285004717327816,-0.24652801483204376,0.10680666380488146,0.2570359239108591,0.09959564057911825,-0.26709777451540284,0.10472663155738969,0.12863843964696545,0.1085368490991951,-0.17818258886954091,0.0741447996235781,0.12455433547846094,0.028696384904103103,-0.15700113753584807,0.026120774586854304
rolloff_mean,0.5981219152516815,-0.16872076333360952,0.5379019473723279,0.36856964853207885,0.9796372839713294,0.5451275421283412,0.9561890507384935,0.053632337045556464,1.0,0.2616853997408851,0.7798232750121322,0.6520407843531503,0.05415790123217672,0.3564270117586704,-0.01786336584130226,0.560311333246564,-0.03153389328076585,0.7219427162230715,-0.20175019105655467,-0.9343020027882711,-0.03222210160046847,0.2955454702665194,-0.0954100205602512,-0.15608546492185413,0.16468167443330645,0.12428052338855237,-0.06545616419398236,0.03464181126068788,0.188499834145806,0.24957931124117996,0.03736745793942728,0.13770736857862137,0.058735584630082896,0.3111405787627589,-0.05747629128342779,0.18499817477795963,-0.06152258564049496,0.1738304070625009,-0.1516571574021989,0.16298752334220154,-0.24730634468612764,0.08176921199274474,-0.23634712359873078,0.15875566561473614,-0.21195174740592784,0.03215105172317062,-0.2118878412521151,0.13244299012037752,-0.18077672992768065,0.039693135251271335,-0.15734305333515095,0.2052218584592718,-0.13151678795126145,0.04824769955171606,-0.14464135437226508,0.25657032072665237,-0.21538350057349717
rolloff_var,0.11713922123807448,0.38313440780565466,0.20008283352505654,0.417880285598352,0.19803113427040256,0.8155497715224753,0.43858093706595447,0.8848769664091609,0.2616853997408851,1.0,-0.09167618948101065,0.45793025056509223,0.05442893188437429,0.20069935436627256,0.10567489494991805,0.2663664841774755,-0.07786667919981614,0.051986171772811285,0.3930915935585856,-0.283119326719405,0.6608625865303172,0.5990192638333026,0.4114358702739486,-0.37531340499957555,0.5088236286516692,0.5338654217850631,0.41161580085342947,-0.21873226537176643,0.515319295004057,0.45673297050653194,0.4322367386665676,-0.21388156758764423,0.4121278185315882,0.3854465995610111,0.37660471867395984,-0.2137550427357815,0.343864395330605,0.34649550599403434,0.19468428945652055,-0.24844431332811698,0.11901264759327637,0.3541752195786591,0.10554745160759443,-0.231221747045842,0.09249945850515823,0.2782458901482311,0.0813308638809725,-0.2696062490276634,0.10131932249308538,0.1266166972754227,0.10712889695125577,-0.16365123294199294,0.07752377440812165,0.13125844255121577,0.04518073976519028,-0.1449714540507125,0.01969132235684718
zero_crossing_rate_mean,0.5547708419259345,-0.4701857052586836,0.33216298025643054,0.15653037725508165,0.8747491925002655,0.2520652995028969,0.612307915880365,-0.20616168724614461,0.7798232750121322,-0.09167618948101065,1.0,0.5303450009309035,0.023608214711753058,0.10847133624353542,-0.04236717812630906,0.42658894146519166,0.009130506080352527,0.6342253259236259,-0.25291800371155615,-0.7601485206799093,-0.11813722053889206,-0.17988685490711379,-0.19833806847970908,-0.007709817743409312,-0.005452165265056658,-0.20104035344149798,-0.18019660583703068,0.0695347161190031,0.013769199813771131,-0.030696252216723924,-0.0778536030849332,0.19745472981050075,-0.0442888791768476,0.07525571050611067,-0.1443255132819728,0.2758715532209352,-0.13056008897927954,-0.0446036166418208,-0.1472288057474129,0.2631686967487956,-0.2016033720594927,-0.1420741637596936,-0.17968968849993164,0.24086153242741165,-0.17578085802675283,-0.10710781346632177,-0.17733769990721782,0.24938609075733725,-0.18787577640107395,-0.07682027584422059,-0.1742082484663531,0.2972698420413106,-0.14352870392403583,-0.07447933705231831,-0.14126300692552463,0.30503379654973023,-0.1744117520187085
zero_crossing_rate_var,0.35591954070902304,0.16928861435396753,0.319304222611731,0.5686428107077182,0.6717706702707922,0.8441413391352148,0.6302226542097087,0.26088673145574665,0.6520407843531503,0.45793025056509223,0.5303450009309035,1.0,0.06798967649932364,0.23044135799964582,0.11329275693089023,0.5313927501090051,-0.093249269957429,0.28908117370311937,0.21063433579841023,-0.6535203267685641,0.46794750539083896,0.3593347017899287,0.29622786230553855,-0.2779110672899179,0.468935820279946,0.274491300459455,0.2859778137662743,-0.1560044376896809,0.48356411311713354,0.3519838588747581,0.3465336592376624,-0.12513160906668366,0.3800251783558073,0.36627088240691064,0.28690166537187206,-0.05611812309054665,0.2542281585201834,0.26961551224661695,0.14200668464736432,-0.06151653079278379,0.08311438156118739,0.2430684962926866,0.09264851809419991,-0.040905094143148725,0.06292333119745139,0.22497099019452338,0.060070338664788406,-0.0681804997226778,0.07239527162323521,0.15271916388629994,0.10195139830507355,0.06267950511670718,0.07456184333474952,0.1882324039688648,0.08276466277622468,0.09500873092445217,0.033993988887970616
harmony_mean,0.0319627490126385,-0.006378227620718996,0.0644401143525069,0.08484947963135175,0.053695402844009386,0.06849086295383547,0.0667621429544214,0.033834160327302264,0.05415790123217672,0.05442893188437429,0.023608214711753058,0.06798967649932364,1.0,0.07313913688459223,0.568182072055858,0.082701560817816,0.0010475756935157655,0.02610731337075465,0.03522839205751666,-0.050820795201636904,0.039759098514504175,0.06281094731982084,0.012388788663924141,-0.07370665733743786,0.013643075693527493,0.08591495151273905,0.04808186483102425,-0.12045712901736341,0.07227557434816945,0.08139632719497014,0.02078084882798624,-0.06734126767663105,0.05372568579556228,0.06217328053953744,0.03666833599238478,-0.05878973611869595,0.04036445088753761,0.04672382717649947,0.02498996246888039,-0.08300860731632664,0.014500068680052745,0.05073584799700605,-0.022101020032783886,-0.07228537442231832,-0.002311934113883803,0.06426369181260419,0.0030058060234252177,-0.11097743011017662,-0.024385533517461373,0.010731961568149671,-0.054083822059971406,-0.0812080785503458,-0.035808974679096155,0.05336125617949991,-0.03839328326527896,-0.04765890237018273,-0.03254668900661164
harmony_var,0.28115013256201765,0.04744659748714904,0.8938978949769321,0.5853181167170981,0.31621067848208706,0.2769942924474463,0.38785153429060876,0.12149804344118048,0.3564270117586704,0.20069935436627256,0.10847133624353542,0.23044135799964582,0.07313913688459223,1.0,0.03267043474483216,0.6115591837595146,-0.05459981571564185,0.5594680537381199,-0.10595456299873383,-0.3326393972439157,0.03157381966383107,0.2124150211967325,0.00777366727719691,-0.045009359205387726,0.14236081409474569,0.2023406167841922,0.07171245025019243,0.015366436923326385,0.1820489950358934,0.221211557609827,0.09968160118627171,0.06114240357951443,0.10111229223729389,0.2579365008840129,0.06283023129904153,0.06428112921734572,0.06030253444104785,0.17676988912017047,-0.020931457993215503,0.06226887167958327,-0.08052738123913081,0.11049295658842385,-0.09827216850332204,0.08883243014877265,-0.08578892533902603,0.11190196619973547,-0.08775846094558241,0.03680293883118223,-0.032697126625606324,0.0730529049330159,-0.04229317614882918,0.0656616516882774,-0.050962277176746014,0.0893993132216673,-0.0933227214411699,0.05619503837207045,-0.11402832372753284
perceptr_mean,-0.11656654827255625,0.08658391947166157,-0.009165837459168201,0.12355667994424237,-0.013443827697694033,0.13314628899961325,0.016081574379647634,0.07885010332937424,-0.01786336584130226,0.10567489494991805,-0.04236717812630906,0.11329275693089023,0.568182072055858,0.03267043474483216,1.0,0.0692242750307993,-0.045800380151921144,-0.09507620424845355,0.11296075283407238,0.039228453436523834,0.15768868710089456,0.13890010740046294,0.07676247321061412,-0.2328421964786891,0.08940838692491233,0.11821049741722772,0.09164831019710372,-0.25109021906257706,0.11777619451529707,0.10639899214631025,0.01951868003497464,-0.22696520428144,0.10793745214768014,0.12228120072342664,0.06861813175719586,-0.20106260809149573,0.0832156213728814,0.12132705882184053,0.07304297232865464,-0.17972791673913177,0.10110760138746894,0.13131159848591797,0.07812683191298803,-0.13391792119699572,0.07886916283096146,0.1730165564639151,0.07511659818540359,-0.20566614685671758,0.0823414529504761,0.07094311140966304,0.06526996943749332,-0.11082663241203879,0.07290675039333057,0.0944393651726125,0.05676842703435428,-0.10349128349657115,0.06790275653185882
perceptr_var,0.46599514225883676,0.020980547396970816,0.7899944071899505,0.7899100576089092,0.5596465852853497,0.4859510671746201,0.5327536238486382,0.15989869578610785,0.560311333246564,0.2663664841774755,0.42658894146519166,0.5313927501090051,0.082701560817816,0.6115591837595146,0.0692242750307993,1.0,-0.08517485353287593,0.5921114648217168,0.03529612548214559,-0.5177810494054683,0.17029611365686811,0.17636944519613645,0.14023227848386102,-0.14561657210879955,0.32388109939169635,0.12705628499539517,0.1812523841686422,-0.01349087308223062,0.38730872300407826,0.21163802624404235,0.2164153664160654,0.038141586758159644,0.24190275922791127,0.28091501766213384,0.15086591080304484,0.10271293033589207,0.11387540509999387,0.15817696530785702,0.020182525929390415,0.09510842720805668,-0.044185465410707975,0.09231514372768948,-0.06323162277923698,0.1089374156400512,-0.08389706149803434,0.07655606937513454,-0.07629619245358749,0.06581339048844051,-0.03965772314494613,0.10530521657601054,-0.027627101652661433,0.1381998317468361,-0.04341683507302021,0.12866962724852457,-0.05584339649313355,0.1717488079054182,-0.11588377377619631
tempo,0.018476693798073495,-0.0792088304181424,-0.05263386376542149,-0.11867136501098868,-0.025764446840766217,-0.10008470413099,-0.04917987736962414,-0.06140348475583968,-0.03153389328076585,-0.07786667919981614,0.009130506080352527,-0.093249269957429,0.0010475756935157655,-0.05459981571564185,-0.045800380151921144,-0.08517485353287593,1.0,-0.004866440453738314,-0.0017222733139010584,0.019217825030094435,-0.05344934355450432,-0.0978125762138708,-0.0425592606267957,0.028455552772666082,-0.04357978884922673,-0.0887260407548917,-0.04620441745639933,0.04151567514278211,-0.09949390864349168,-0.08428093622536545,-0.002527259845833705,0.032864095565543275,-0.06323142545936422,-0.07484782308050096,-0.047469171432687765,0.031144922829334933,-0.04730618379676299,-0.084343430839955,-0.03806700231271385,-0.03276305308410425,-0.035887866430445226,-0.04434814576161383,-0.033051235304457104,0.007514576668857582,-0.004732007658206895,-0.04941592735255037,-0.025292623830621506,0.025111779461897167,-0.048437652683478445,-0.06801037055603443,-0.0534116880565179,-0.011307716806885956,-0.03579813441552557,-0.05987260782597471,-0.04823624713419721,-0.03366316437789198,-0.035664385133776996
mfcc1_mean,0.6595498647849942,-0.3433719380398722,0.8072386551965721,0.3265895874434848,0.7210055031158653,0.20995488873554566,0.6486015510290454,-0.05461555640797174,0.7219427162230715,0.051986171772811285,0.6342253259236259,0.28908117370311937,0.02610731337075465,0.5594680537381199,-0.09507620424845355,0.5921114648217168,-0.004866440453738314,1.0,-0.37625828569577857,-0.6392122684925718,-0.21043237517016586,-0.1009386705298005,-0.22349571739997395,0.10865695961283094,0.036880844834061496,-0.11460194990353745,-0.10397379625555475,0.23556570303529079,0.0582514451631556,0.007251406899934733,-0.039587457486598886,0.33162093199217296,-0.0943065181616533,0.05350378024289246,-0.192496625649628,0.340361078613066,-0.20318655379009906,-0.027094829694562412,-0.3071563809658291,0.33163036253072703,-0.3929589623329085,-0.1715560386253681,-0.4374195719618836,0.25223664061613393,-0.3948118108137715,-0.20070029923372215,-0.3824020550266304,0.1857310899207299,-0.34827342505211945,-0.2084079395602516,-0.35171460849340475,0.19974799202821644,-0.32480936586660414,-0.12164759776958976,-0.37580119077509977,0.19505250713437702,-0.4301381795976111
